## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectMultipleMetrics INPUT=D:\metrics_file\1.bam OUTPUT=D:/ FILE_EXTENSION=.txt    ASSUME_SORTED=true STOP_AFTER=0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] PROGRAM=[CollectAlignmentSummaryMetrics, CollectBaseDistributionByCycle, CollectInsertSizeMetrics, MeanQualityByCycle, QualityScoreDistribution] INCLUDE_UNPAIRED=false VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Mar 01 17:37:39 GMT+04:00 2017

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
154	42	10	132204717	168,241129	67,959041	4646033	FR	17	33	51	67	85	103	123	147	215	459			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
244	10315
245	10114
246	10129
247	10023
248	9875
249	9615
250	9376
251	9380
252	9194
253	9034
254	8719
255	8765
256	8729
257	8565
258	8590
259	8114
260	8311
261	8075
262	7806
263	7830
264	7714
265	7517
266	7395
267	7412
268	7264
269	7230
270	6911
271	6994
272	6937
273	6582
274	6667
275	6519
276	6389
277	6235
278	6190
279	6105
280	5926
281	5911
282	5775
283	5603
284	5640
285	5564
286	5416
287	5470
288	5155
289	5178
290	5113
291	4989
292	4880
293	4805
294	4785
295	4687
296	4554
297	4637
298	4458
299	4416
300	4270
301	4316
302	4227
303	4140
304	3995
305	3822
306	3961
307	3791
308	3782
309	3745
310	3579
311	3509
312	3385
313	3395
314	3295
315	3221
316	3354
317	3281
318	3162
319	3075
320	3032
321	2984
322	2881
323	2917
324	2862
325	2721
326	2737
327	2581
328	2603
329	2637
330	2671
331	2376
332	2432
333	2357
334	2381
335	2311
336	2272
337	2340
338	2190
339	2117
340	2082
341	2045
342	2003
343	2012
344	2035
345	1932
346	1869
347	1842
348	1901
349	1816
350	1768
351	1721
352	1677
353	1597
354	1630
355	1650
356	1654
357	1535
358	1585
359	1514
360	1535
361	1523
362	1494
363	1409
364	1432
365	1376
366	1331
367	1346
368	1211
369	1267
370	1173
371	1122
372	1135
373	1047
374	1052
375	1035
376	1001
377	1013
378	987
379	915
380	945
381	954
382	902
383	898
384	885
385	839
386	881
387	796
388	786
389	786
390	767
391	776
392	720
393	683
394	726
395	697
396	657
397	689
398	644
399	632
400	580
401	603
402	599
403	571
404	586
405	539
406	547
407	514
408	498
409	498
410	502
411	497
412	506
413	450
414	482
415	444
416	462
417	440
418	436
419	464
420	406
421	371
422	427
423	419
424	395
425	325
426	362
427	367
428	370
429	363
430	328
431	335
432	321
433	323
434	314
435	320
436	287
437	308
438	282
439	276
440	290
441	261
442	254
443	291
444	284
445	247
446	221
447	269
448	240
449	240
450	252
451	215
452	218
453	215
454	209
455	242
456	203
457	201
458	193
459	186
460	194
461	188
462	196
463	180
464	179
465	179
466	182
467	153
468	172
469	162
470	161
471	169
472	155
473	151
474	155
475	158
476	148
477	130
478	138
479	148
480	156
481	110
482	135
483	126
484	120
485	152
486	132
487	125
488	121
489	120
490	117
491	103
492	105
493	93
494	109
495	101
496	90
497	76
498	107
499	86
500	107
501	98
502	95
503	82
504	81
505	75
506	77
507	89
508	93
509	75
510	71
511	67
512	77
513	83
514	70
515	78
516	64
517	59
518	64
519	70
520	60
521	69
522	61
523	64
524	55
525	59
526	63
527	59
528	61
529	64
530	62
531	55
532	48
533	70
534	49
535	55
536	57
537	47
538	49
539	44
540	51
541	61
542	44
543	38
544	50
545	33
546	34
547	33
548	59
549	40
550	40
551	37
552	47
553	34
554	46
555	36
556	35
557	37
558	31
559	42
560	31
561	30
562	26
563	36
564	30
565	26
566	28
567	34
568	39
569	42
570	27
571	28
572	32
573	34
574	28

